"project","environment","key","name","status","flagType","lastRequested","createdDate","hasCodeRefs","readyForCodeRemoval","readyForArchival","reasons","lastRequestedDays","createdDays"
"michal-demo-project","test","fun-flag","Fun flag","inactive","temporary","6/26/2025 11:35:18 AM","1734025780779","False","False","True","READY FOR ARCHIVAL","90","286"
"michal-demo-project","test","example-experiment-flag","Example experiment flag","active","temporary","9/23/2025 1:31:24 PM","1749557305463","False","False","False","status=active (need launched for code removal, inactive for archival)","1","106"
"michal-demo-project","test","fun-flag-2","Fun flag 2","inactive","temporary","9/12/2025 5:08:11 PM","1734034646674","True","False","True","READY FOR ARCHIVAL","12","286"
"michal-demo-project","test","default-release-template-flag","Default release template flag","inactive","temporary",,"1754583320878","False","False","True","READY FOR ARCHIVAL never requested/evaluated","never","48"
"michal-demo-project","test","fun-flag-4","Fun flag 4","inactive","temporary",,"1741953203774","False","False","True","READY FOR ARCHIVAL never requested/evaluated","never","194"
"michal-demo-project","test","apple-pay-keystone-flag","Apple pay: Keystone flag","inactive","temporary",,"1728400899149","False","False","True","READY FOR ARCHIVAL never requested/evaluated","never","351"
"michal-demo-project","test","apple-pay-web","Apple pay: Web","inactive","temporary","1/22/2025 10:30:53 AM","1728400912533","False","False","True","READY FOR ARCHIVAL","245","351"
"michal-demo-project","test","test-plan-flag","Test plan flag","inactive","temporary",,"1751037079460","False","False","True","READY FOR ARCHIVAL never requested/evaluated","never","89"
"michal-demo-project","test","apple-pay-mobile","Apple pay: Mobile","inactive","temporary",,"[phone]","False","False","True","READY FOR ARCHIVAL never requested/evaluated","never","351"
"michal-demo-project","test","brand-new-flag","Brand new flag","inactive","temporary",,"1750791837845","False","False","True","READY FOR ARCHIVAL never requested/evaluated","never","92"
"michal-demo-project","test","fun-flag-3","Fun flag 3","inactive","temporary","4/30/2025 2:14:12 PM","1734089578059","False","False","True","READY FOR ARCHIVAL","147","285"
"cxld-nice-mulberry","test,production","release-profile-ui","Release: Profile UI","inactive","temporary",,"1750877938924","False","False","True","READY FOR ARCHIVAL never requested/evaluated","never","91"
"cxld-nice-mulberry","test,production","release-ai-assistant","Release: AI Assistant","inactive","temporary",,"1750877936938","False","False","True","READY FOR ARCHIVAL never requested/evaluated","never","91"
"cxld-nice-mulberry","test,production","release-broker-dashboard","Release: Broker Dashboard","inactive","temporary",,"1750877941326","False","False","True","READY FOR ARCHIVAL never requested/evaluated","never","91"
"cxld-nice-mulberry","test,production","release-advisor-insights","Release: Advisor Insights","inactive","temporary",,"1750877941662","False","False","True","READY FOR ARCHIVAL never requested/evaluated","never","91"
"cxld-nice-mulberry","test,production","release-old-to-new-search-table","Release: Old to New Search Table","inactive","temporary",,"1750877940561","False","False","True","READY FOR ARCHIVAL never requested/evaluated","never","91"
"cxld-nice-mulberry","test,production","release-new-widget","Release: New Widget","inactive","temporary",,"1750877938254","False","False","True","READY FOR ARCHIVAL never requested/evaluated","never","91"
"cxld-nice-mulberry","test,production","config-ai-foundation-model","Config: AI Foundation Model","inactive","temporary",,"1750877937952","False","False","True","READY FOR ARCHIVAL never requested/evaluated","never","91"
"cxld-nice-mulberry","test,production","release-debug-logging","Release: Debug Logging","inactive","temporary",,"1750877939888","False","False","True","READY FOR ARCHIVAL never requested/evaluated","never","91"
"cxld-nice-mulberry","test,production","release-updated-charting-algorithm","Release: Updated Charting Alorithm","inactive","temporary",,"1750877939238","False","False","True","READY FOR ARCHIVAL never requested/evaluated","never","91"
"cxld-nice-mulberry","test,production","show-ai-model","Show: AI Model","inactive","temporary",,"1750877941974","False","False","True","READY FOR ARCHIVAL never requested/evaluated","never","91"
"cxld-nice-mulberry","test,production","config-ai-prompt","Config: AI Prompt","inactive","temporary",,"1750877937309","False","False","True","READY FOR ARCHIVAL never requested/evaluated","never","91"
"cxld-nice-mulberry","test,production","release-currency-exchange","Release: Currency Exchange","inactive","temporary",,"1750877938580","False","False","True","READY FOR ARCHIVAL never requested/evaluated","never","91"
"cxld-nice-mulberry","test,production","config-ai-model","Config: AI Model","inactive","temporary","6/25/2025 7:00:29 PM","1750877937617","False","False","True","READY FOR ARCHIVAL","91","91"
"cxld-nice-mulberry","test,production","release-api-rate-limit","Release: API Rate Limit","inactive","temporary",,"1750877939565","False","False","True","READY FOR ARCHIVAL never requested/evaluated","never","91"
"cxld-nice-mulberry","test,production","release-force-update","Release: Force Update","inactive","temporary",,"1750877940984","False","False","True","READY FOR ARCHIVAL never requested/evaluated","never","91"
"cxld-nice-mulberry","test,production","release-ddos-protection","Release: DDOS Protection","inactive","temporary",,"1750877940213","False","False","True","READY FOR ARCHIVAL never requested/evaluated","never","91"
"tarq-scratchpad","test,production","flag-with-shared-dependency","Flag with shared dependency","inactive","temporary","9/14/2021 7:58:13 PM","1621271439001","False","False","True","READY FOR ARCHIVAL","1471","1591"
"tarq-scratchpad","test,production","release-widget-frontend","Release: Widget Frontend","inactive","temporary","11/14/2021 10:50:20 PM","1610632840104","False","False","True","READY FOR ARCHIVAL","1409","1714"
"tarq-scratchpad","test,production","show-table-row","show table row","inactive","temporary","9/14/2021 8:02:14 PM","1631649551480","False","False","True","READY FOR ARCHIVAL","1471","1471"
"tarq-scratchpad","test,production","db-migration-add-ttl-column","DB: Migration: Add TTL Column","inactive","temporary","9/14/2021 7:58:13 PM","1618513236804","False","False","True","READY FOR ARCHIVAL","1471","1623"
"tarq-scratchpad","test,production","anon-flag","Anon Flag","inactive","temporary","9/14/2021 7:58:13 PM","1621040310021","False","False","True","READY FOR ARCHIVAL","1471","1593"
"tarq-scratchpad","test,production","enable-shiny-new-feature","Enable Shiny New Feature","inactive","temporary","11/14/2021 10:50:20 PM","1621546773552","False","False","True","READY FOR ARCHIVAL","1409","1587"
"tarq-scratchpad","test,production","release-widget","Release: Widget","inactive","temporary","9/14/2021 8:02:14 PM","1631029618511","False","False","True","READY FOR ARCHIVAL","1471","1478"
"tarq-scratchpad","test,production","testflag","testflag","inactive","temporary","9/14/2021 7:58:13 PM","1614113602175","False","False","True","READY FOR ARCHIVAL","1471","1673"
"tarq-scratchpad","test,production","migrate-fraud-detection-backend","Migrate: Fraud Detection Backend","inactive","temporary","9/14/2021 7:58:13 PM","1599570554942","False","False","True","READY FOR ARCHIVAL","1471","1842"
"tarq-scratchpad","test,production","flag-with-no-shared-dependency","Flag with no shared dependency","inactive","temporary","9/14/2021 7:58:13 PM","1621273561445","False","False","True","READY FOR ARCHIVAL","1471","1591"
"tarq-scratchpad","test,production","child-flag","Child Flag","inactive","temporary","9/14/2021 7:58:13 PM","1621039686062","False","False","True","READY FOR ARCHIVAL","1471","1593"
"tarq-scratchpad","test,production","master-new-branding","Master: New Branding","inactive","temporary","9/14/2021 7:58:13 PM","1611254310843","False","False","True","READY FOR ARCHIVAL","1471","1707"
"tarq-scratchpad","test,production","release-profile-v-2","Release: Profile v2","inactive","temporary","9/14/2021 7:58:13 PM","1597063187352","False","False","True","READY FOR ARCHIVAL","1471","1871"
"tarq-scratchpad","test,production","master-flag","Master Flag","inactive","temporary","11/14/2021 10:50:20 PM","1578409488522","False","False","True","READY FOR ARCHIVAL","1409","2087"
"tarq-scratchpad","test,production","auth-flag","Auth Flag","inactive","temporary","9/14/2021 7:58:13 PM","1621040337230","False","False","True","READY FOR ARCHIVAL","1471","1593"
"tarq-scratchpad","test,production","supports-profile-v-2","Supports: Profile v2","inactive","temporary","9/14/2021 7:58:13 PM","1597063078446","False","False","True","READY FOR ARCHIVAL","1471","1871"
"tarq-scratchpad","test,production","hello-ios-boolean","hello-ios-boolean","inactive","temporary","9/14/2021 7:58:13 PM","1614296599663","False","False","True","READY FOR ARCHIVAL","1471","1671"
